id,igralec,ekipa,odigrane_igre,minute_natekmo,toèke_na_tekmo,met_iz_igre,trojke,prosti_meti
3102530,Jusuf Nurkic,DEN/POR,65,21.4,10.2,507,0,571
1015,Tony Parker,SA,63,25.2,10.1,466,333,727
2011,Kyle Korver,ATL/CLE,67,26.2,10.1,464,451,905
6591,Maurice Harkless,POR,77,28.9,10.0,503,351,621
4270,Trevor Booker,BKN,71,24.7,10.0,516,321,673
2534781,Gorgui Dieng,MIN,82,32.4,10.0,502,372,814
2993875,Shabazz Muhammad,MIN,78,19.4,9.9,482,336,774
3936299,Jamal Murray,DEN,82,21.5,9.9,404,334,883
4000,Ty Lawson,SAC,69,25.1,9.9,454,288,797
6603,Jeremy Lamb,CHA,62,18.4,9.7,460,281,853
6433,Kenneth Faried,DEN,61,21.2,9.6,548,0,693
6460,E'Twaun Moore,NO,73,24.9,9.6,457,370,770
3964,Patrick Beverley,HOU,67,30.7,9.5,420,382,768
4004,Patty Mills,SA,80,21.9,9.5,440,414,825
2991042,Nik Stauskas,PHI,80,27.4,9.5,396,368,813
3913176,Brandon Ingram,LAL,79,28.8,9.4,402,294,621
4305,Ish Smith,DET,81,24.1,9.4,439,267,706
6446,Cory Joseph,TOR,80,25.0,9.3,452,356,770
3209,Jeff Green,ORL,69,22.2,9.2,394,275,863
3993,Gerald Henderson,PHI,72,23.2,9.2,424,353,806
3907487,Marquese Chriss,PHX,82,21.3,9.2,449,321,624
6601,Michael Kidd-Gilchrist,CHA,81,29.0,9.2,477,111,784
1007,Joe Johnson,UTAH,78,23.6,9.2,436,411,818
2439,Jameer Nelson,DEN,75,27.3,9.2,444,388,714
2754,Channing Frye,CLE,74,18.9,9.1,458,409,851
1713,Nene Hilario,HOU,67,17.9,9.1,617,333,589
2991055,Montrezl Harrell,HOU,58,18.3,9.1,652,143,628
2367,Tony Allen,MEM,71,27.0,9.1,460,278,615
2489663,Kelly Olynyk,BOS,75,20.5,9.0,512,354,732
4239,Evan Turner,POR,65,25.5,9.0,426,263,825
2528588,Doug McDermott,CHI/OKC,66,22.8,9.0,447,370,845
2327577,JaMychal Green,MEM,77,27.3,8.9,501,382,802
3970,DeMarre Carroll,TOR,72,26.1,8.9,400,341,761
4248,Al-Farouq Aminu,POR,61,29.1,8.7,392,329,706
3460,Marreese Speights,LAC,82,15.7,8.7,445,372,876
3064291,Rondae Hollis-Jefferson,BKN,78,22.6,8.7,434,224,751
2528353,Tony Snell,MIL,80,29.2,8.5,455,406,810
2751,Monta Ellis,IND,74,27.0,8.5,443,319,727
3187,Arron Afflalo,SAC,61,25.9,8.4,440,411,892
2595516,Norman Powell,TOR,76,18.0,8.4,449,324,792
2489530,Troy Daniels,MEM,67,17.7,8.2,374,389,796
2999409,Willy Hernangomez,NY,72,18.4,8.2,529,267,728
2991282,Willie Cauley-Stein,SAC,75,18.9,8.1,530,0,669
2578213,Ben McLemore,SAC,61,19.3,8.1,430,382,753
2389,Al Jefferson,IND,66,14.1,8.1,499,0,765
6474,Tristan Thompson,CLE,78,29.9,8.1,600,0,498
136,Vince Carter,MEM,73,24.7,8.0,394,378,765
2596107,Alex Len,PHX,77,20.3,8.0,497,250,721
2530572,Langston Galloway,NO/SAC,74,20.2,7.9,380,390,797
3415,D.J. Augustin,ORL,78,19.7,7.9,377,347,814
3026,Rajon Rondo,CHI,69,26.7,7.8,408,376,600
3025,Sergio Rodriguez,PHI,68,22.3,7.8,392,365,667
4023,Garrett Temple,SAC,65,26.6,7.8,424,373,784
2284101,Justin Holiday,NY,82,20.0,7.7,433,355,825
2489716,Matthew Dellavedova,MIL,76,26.1,7.6,390,366,854
2386,Andre Iguodala,GS,76,26.3,7.6,528,362,706
272,Manu Ginobili,SA,69,18.7,7.5,390,392,804
6468,Iman Shumpert,CLE,76,25.5,7.5,411,360,789
3136477,Isaiah Whitehead,BKN,73,22.5,7.4,402,295,805
2580782,Spencer Dinwiddie,BKN,59,22.6,7.3,444,376,792
3988,Danny Green,SA,68,26.6,7.3,392,379,844
2772,David Lee,SA,79,18.7,7.3,590,0,708
3136194,Tyler Ulis,PHX,61,18.4,7.3,421,266,775
3028,Thabo Sefolosha,ATL,62,25.7,7.2,441,342,733
2488945,Tim Frazier,NO,65,23.5,7.1,403,313,760
2580365,Larry Nance Jr.,LAL,63,22.9,7.1,526,278,738
3997,Brandon Jennings,NY/WSH,81,22.2,7.1,359,313,750
1765,Matt Barnes,GS/SAC,74,24.0,7.1,391,331,787
2982340,Justin Anderson,DAL/PHI,75,16.4,7.1,425,299,791
3276,Anthony Tolliver,SAC,65,22.7,7.1,442,391,744
2968436,Joe Ingles,UTAH,82,24.0,7.1,452,441,735
2488958,Solomon Hill,NO,80,29.7,7.0,383,348,805
6590,Justin Hamilton,BKN,64,18.4,6.9,459,306,750
2530530,T.J. McConnell,PHI,81,26.3,6.9,461,200,811
4264,Patrick Patterson,TOR,65,24.6,6.8,401,372,717
2489785,Ian Clark,GS,77,14.8,6.8,487,374,759
3064482,Bobby Portis,CHI,64,15.6,6.8,488,333,661
3201,Jared Dudley,PHX,64,21.3,6.8,454,379,662
6592,John Henson,MIL,58,19.4,6.8,515,0,692
2753,Raymond Felton,LAC,80,21.3,6.7,430,319,781
3992,James Harden,HOU,81,36.4,29.1,440,347,847
6472,Isaiah Thomas,BOS,76,33.8,28.9,463,379,909
6583,Anthony Davis,NO,75,36.1,28.0,505,299,802
3978,DeMar DeRozan,TOR,74,35.4,27.3,467,266,842
6606,Damian Lillard,POR,75,35.9,27.0,444,370,895
4258,DeMarcus Cousins,NO/SAC,72,34.2,27.0,452,361,772
1966,LeBron James,CLE,74,37.8,26.4,548,363,674
6450,Kawhi Leonard,SA,74,33.4,25.5,485,380,880
3975,Stephen Curry,GS,79,33.4,25.3,468,411,898
6442,Kyrie Irving,CLE,72,35.1,25.2,473,401,905
3136195,Karl-Anthony Towns,MIN,82,37.0,25.1,542,367,832
3202,Kevin Durant,GS,62,33.4,25.1,537,375,875
6430,Jimmy Butler,CHI,76,37.0,23.9,455,367,865
4251,Paul George,IND,75,35.9,23.7,461,393,898
3059319,Andrew Wiggins,MIN,82,37.2,23.6,452,356,760
6479,Kemba Walker,CHA,79,34.7,23.2,444,399,847
4237,John Wall,WSH,78,36.4,23.1,451,327,801
6580,Bradley Beal,WSH,77,34.9,23.1,482,404,825
2490149,CJ McCollum,POR,80,35.0,23.0,480,421,912
3032977,Giannis Antetokounmpo,MIL,80,35.6,22.9,521,272,770
1975,Carmelo Anthony,NY,74,34.3,22.4,433,359,833
3012,Kyle Lowry,TOR,60,37.4,22.4,464,412,819
6475,Klay Thompson,GS,78,34.0,22.3,468,414,853
3136193,Devin Booker,PHX,78,35.0,22.1,423,363,832
4249,Gordon Hayward,UTAH,73,34.5,21.9,471,398,844
3989,Blake Griffin,LAC,61,34.0,21.6,493,336,760
4238,Eric Bledsoe,PHX,66,33.0,21.1,434,335,847
3448,Brook Lopez,BKN,75,29.6,20.5,474,346,810
3195,Mike Conley,MEM,69,33.2,20.5,459,407,859
3423,Goran Dragic,MIA,73,33.7,20.3,475,405,790
3206,Marc Gasol,MEM,74,34.2,19.5,459,388,837
6578,Harrison Barnes,DAL,79,35.5,19.2,468,351,861
3449,Kevin Love,CLE,60,31.4,19.0,427,373,871
1987,Dwyane Wade,CHI,60,29.9,18.3,434,310,794
3428,Danilo Gallinari,DEN,63,33.9,18.2,447,389,902
3102531,Kristaps Porzingis,NY,66,32.8,18.1,450,357,786
2779,Chris Paul,LAC,61,31.5,18.1,476,411,892
3015,Paul Millsap,ATL,69,34.0,18.1,442,311,768
3456,Derrick Rose,NY,64,32.5,18.0,471,217,874
3032979,Dennis Schroder,ATL,79,31.5,17.9,451,340,855
2382,Devin Harris,DAL,65,16.7,6.7,399,328,829
2579321,James Ennis III,MEM,64,23.5,6.7,455,372,782
2531367,Dwight Powell,DAL,77,17.3,6.7,515,284,759
3033,PJ Tucker,PHX/TOR,81,27.6,6.7,413,357,774
3444,Kosta Koufos,SAC,71,20.0,6.6,551,0,613
2530596,Andre Roberson,OKC,79,30.1,6.6,464,245,423
3917376,Jaylen Brown,BOS,78,17.2,6.6,454,341,685
3974,Dante Cunningham,NO,66,25.0,6.6,485,392,593
2991184,Sam Dekker,HOU,77,18.4,6.5,473,321,559
2769,Amir Johnson,BOS,80,20.1,6.5,576,409,670
3893019,Timothe Luwawu-Cabarrot,PHI,69,17.2,6.4,402,311,854
4385,Mirza Teletovic,MIL,70,16.2,6.4,373,341,778
2488826,Rodney McGruder,MIA,78,25.2,6.4,413,332,620
3133603,Kelly Oubre Jr.,WSH,79,20.3,6.3,421,287,758
6615,Kyle O'Quinn,NY,79,15.6,6.3,521,118,771
2166,Leandro Barbosa,PHX,67,14.4,6.3,439,357,889
3138120,Mindaugas Kuzminskas,NY,68,14.9,6.3,429,321,809
3102528,Dante Exum,UTAH,66,18.6,6.2,427,295,795
2490089,Mike Muscala,ATL,70,17.7,6.2,504,418,766
4269,Nemanja Bjelica,MIN,65,18.3,6.2,424,316,738
3136196,Trey Lyles,UTAH,71,16.3,6.2,362,319,722
2579466,Jonathon Simmons,SA,78,17.8,6.2,420,294,750
3452,JaVale McGee,GS,77,9.6,6.1,652,0,505
2016,Zaza Pachulia,GS,70,18.1,6.1,534,0,778
2991039,Glenn Robinson III,IND,69,20.7,6.1,467,392,711
3451,Luc Mbah a Moute,LAC,80,22.3,6.1,505,391,678
2995702,Alex Abrines,OKC,68,15.5,6.0,393,381,898
6427,Bismack Biyombo,ORL,81,22.1,6.0,528,0,534
3155942,Domantas Sabonis,OKC,81,20.1,5.9,399,321,657
3064511,Andrew Harrison,MEM,72,20.5,5.9,325,276,763
2531047,Jerian Grant,CHI,63,16.3,5.9,425,366,890
2528393,Tarik Black,LAL,67,16.3,5.7,512,500,752
2990962,Taurean Prince,ATL,59,16.6,5.7,400,324,787
3232,Jason Smith,WSH,74,14.4,5.7,529,474,686
1006,Richard Jefferson,CLE,79,20.4,5.7,446,333,741
3074752,Terry Rozier,BOS,74,17.1,5.5,367,318,773
2991070,Jerami Grant,PHI/OKC,80,19.1,5.5,463,371,612
6605,Meyers Leonard,POR,74,16.5,5.4,386,347,875
2959753,Joffrey Lauvergne,CHI/OKC,70,14.0,5.4,440,337,630
2282205,Malcolm Delaney,ATL,73,17.1,5.4,374,236,806
2326015,Willie Reed,MIA,71,14.5,5.3,568,250,557
3003,Randy Foye,BKN,69,18.6,5.2,363,330,857
2393,Shaun Livingston,GS,76,17.7,5.1,547,333,700
2580913,Dewayne Dedmon,SA,76,17.5,5.1,622,0,699
3192,Aaron Brooks,IND,65,13.8,5.0,403,375,800
4017839,Juan Hernangomez,DEN,62,13.6,4.9,451,407,750
2995706,Mario Hezonja,ORL,65,14.8,4.9,355,299,800
2968439,Aron Baynes,DET,75,15.5,4.9,513,0,840
3113587,Cristiano Felicio,CHI,66,15.8,4.8,579,0,645
4250,Luke Babbitt,MIA,68,15.7,4.8,402,414,733
2177,David West,GS,68,12.6,4.6,536,375,768
2167,Boris Diaw,UTAH,73,17.6,4.6,446,247,743
3277,C.J. Watson,ORL,62,16.3,4.5,387,305,864
3191,Corey Brewer,HOU/LAL,82,15.6,4.5,422,229,735
6426,Davis Bertans,SA,67,12.1,4.5,440,399,824
3078284,Noah Vonleh,POR,74,17.1,4.4,481,350,638
3134881,Stanley Johnson,DET,77,17.8,4.4,353,292,679
2578185,Dorian Finney-Smith,DAL,81,20.3,4.3,372,293,754
841,Jason Terry,MIL,74,18.4,4.1,432,427,828
3137730,Patrick McCaw,GS,71,15.1,4.0,433,333,784
3998,Jonas Jerebko,BOS,78,15.8,3.8,435,346,703
2991139,Kris Dunn,MIN,78,17.1,3.8,377,288,610
3135046,Tyus Jones,MIN,60,12.9,3.5,414,356,767
2993874,Kyle Anderson,SA,72,14.2,3.4,445,375,789
2968458,Salah Mejri,DAL,73,12.4,2.9,642,333,590
6424,Lavoy Allen,IND,61,14.3,2.9,458,0,697
2983526,Semaj Christon,OKC,64,15.2,2.9,345,190,548
4247,Wesley Johnson,LAC,68,11.9,2.7,365,246,647
6453,DeAndre Liggins,CLE/DAL,62,12.5,2.5,387,370,625
4267,Cole Aldrich,MIN,62,8.6,1.7,523,0,682
2799,Lou Williams,HOU/LAL,81,24.6,17.5,429,365,880
2983,LaMarcus Aldridge,SA,72,32.4,17.3,477,411,812
6588,Evan Fournier,ORL,68,32.9,17.2,439,356,805
4262,Hassan Whiteside,MIA,77,32.6,17.0,557,0,628
3112335,Nikola Jokic,DEN,73,27.9,16.7,578,324,825
3431,Eric Gordon,HOU,75,31.0,16.2,406,372,840
6440,Tobias Harris,DET,82,31.3,16.1,481,347,841
2527963,Victor Oladipo,OKC,67,33.2,15.9,442,361,753
3194,Wilson Chandler,DEN,71,30.9,15.7,461,337,727
3136776,D'Angelo Russell,LAL,63,28.7,15.6,405,352,782
3995,Jrue Holiday,NO,67,32.7,15.4,454,356,708
4015,Jeff Teague,IND,82,32.4,15.3,442,357,867
3416,Nicolas Batum,CHA,77,34.0,15.1,403,333,856
3024,JJ Redick,LAC,78,28.2,15.0,445,429,891
3439,Serge Ibaka,ORL/TOR,79,30.7,14.8,480,391,856
2528426,Jordan Clarkson,LAL,82,29.2,14.7,445,329,798
6478,Nikola Vucevic,ORL,75,28.8,14.6,468,307,669
3133628,Myles Turner,IND,81,31.4,14.5,511,348,809
2528210,Tim Hardaway Jr.,ATL,79,27.3,14.5,455,357,766
2982334,TJ Warren,PHX,66,31.0,14.4,495,265,773
6447,Enes Kanter,OKC,72,21.3,14.3,545,132,786
1017,Zach Randolph,MEM,73,24.5,14.1,449,223,731
3032976,Rudy Gobert,UTAH,81,33.9,14.0,661,0,653
3213,Al Horford,BOS,68,32.3,14.0,473,355,800
6462,Marcus Morris,DET,79,32.5,14.0,418,331,784
6461,Markieff Morris,WSH,76,31.2,14.0,457,362,837
6581,Jae Crowder,BOS,72,32.4,13.9,463,398,811
2581018,Kentavious Caldwell-Pope,DET,76,33.3,13.8,399,350,832
3593,Bojan Bogdanovic,BKN/WSH,81,25.7,13.7,445,367,893
2530276,Tyler Johnson,MIA,73,29.8,13.7,433,372,768
6579,Will Barton,DEN,60,28.4,13.7,443,370,753
6585,Andre Drummond,DET,81,29.7,13.6,530,286,386
3412,Ryan Anderson,HOU,72,29.4,13.6,418,403,860
2384,Dwight Howard,ATL,74,29.7,13.5,633,0,533
4032,Wesley Matthews,DAL,73,34.2,13.5,393,363,816
2594922,Otto Porter Jr.,WSH,80,32.6,13.4,516,434,832
3973,Darren Collison,SAC,68,30.3,13.2,476,417,860
3243,Nick Young,LAL,60,25.9,13.2,430,404,856
3064514,Julius Randle,LAL,74,28.8,13.2,487,270,723
2488689,Sean Kilpatrick,BKN,70,25.1,13.1,415,341,843
2767,Ersan Ilyasova,ATL/PHI/OKC,82,26.1,13.1,431,353,778
2490620,Robert Covington,PHI,67,31.6,12.9,399,333,822
3032978,Dario Saric,PHI,81,26.3,12.8,411,311,782
3999,James Johnson,MIA,76,27.4,12.8,479,340,707
2326307,Seth Curry,DAL,70,29.0,12.8,481,425,850
2583639,Elfrid Payton,ORL,82,29.4,12.8,471,274,692
3064290,Aaron Gordon,ORL,80,28.7,12.7,454,288,719
3442,DeAndre Jordan,LAC,81,31.7,12.7,714,0,482
2581177,Rodney Hood,UTAH,59,27.0,12.7,408,371,783
3102529,Clint Capela,HOU,65,23.9,12.6,643,0,531
996,Pau Gasol,SA,64,25.4,12.4,502,538,707
165,Jamal Crawford,LAC,82,26.3,12.3,413,360,857
6617,Austin Rivers,LAC,74,27.8,12.0,442,371,691
6477,Jonas Valanciunas,TOR,80,25.8,12.0,557,500,811
4260,Greg Monroe,MIL,81,22.5,11.7,534,0,741
2426,Trevor Ariza,HOU,80,34.7,11.7,409,344,738
2579294,Frank Kaminsky,CHA,75,26.1,11.7,399,328,756
2991235,Steven Adams,OKC,80,29.9,11.3,571,0,611
2797,Marvin Williams,CHA,76,30.2,11.2,422,350,873
4011,Ricky Rubio,MIN,75,32.9,11.1,402,306,891
6619,Terrence Ross,ORL/TOR,78,25.1,11.0,437,363,831
3244,Thaddeus Young,IND,74,30.2,11.0,527,381,523
6637,Kent Bazemore,ATL,73,26.9,11.0,409,346,708
2798,Deron Williams,CLE/DAL,64,25.9,11.0,438,363,826
3986,Taj Gibson,CHI/OKC,78,25.5,10.8,515,231,715
3445,Courtney Lee,NY,77,31.9,10.8,456,401,867
2758,Marcin Gortat,WSH,82,31.2,10.8,579,0,648
2778,CJ Miles,IND,76,23.4,10.7,434,413,903
2531210,Allen Crabbe,POR,79,28.5,10.7,468,444,847
6459,Nikola Mirotic,CHI,70,24.0,10.6,413,342,773
2990992,Marcus Smart,BOS,79,30.4,10.6,359,283,812
2990984,Buddy Hield,NO/SAC,82,23.0,10.6,426,391,842
3190,Marco Belinelli,CHA,74,24.0,10.5,429,360,893
3981,Wayne Ellington,MIA,62,24.2,10.5,416,378,860
2488653,Mason Plumlee,DEN/POR,81,26.5,10.4,536,0,580
3447,Robin Lopez,CHI,81,28.0,10.4,493,0,721
2579258,Cody Zeller,CHA,62,27.8,10.3,571,0,679
6452,Jon Leuer,DET,75,25.9,10.2,480,293,867
2566769,Malcolm Brogdon,MIL,75,26.4,10.2,457,404,865
6589,Draymond Green,GS,76,32.5,10.2,418,308,709
